time_period,location,disease_cases,population,rainfall,mean_temperature,max_temperature,min_temperature,relative_humidity,ndvi
2020-01-01,RWA_SEC_000,340,15000,94.4,21.84,26.93,19.56,70.99,0.5064
2020-02-01,RWA_SEC_000,401,15000,119.17,20.44,26.22,16.51,88.63,0.5966
2020-03-01,RWA_SEC_000,438,15000,125.62,18.44,23.33,14.16,81.6,0.6611
2020-04-01,RWA_SEC_000,414,15000,126.68,16.27,19.4,13.8,85.14,0.6803
2020-05-01,RWA_SEC_000,430,15000,126.93,14.48,18.91,11.8,80.75,0.5372
2020-06-01,RWA_SEC_000,291,15000,88.15,13.67,19.08,10.5,71.09,0.4436
2020-07-01,RWA_SEC_000,233,15000,51.01,14.68,19.68,10.56,60.9,0.2765
2020-08-01,RWA_SEC_000,220,15000,50.46,15.57,19.98,11.87,55.34,0.2349
2020-09-01,RWA_SEC_000,177,15000,31.9,17.83,22.14,15.18,54.04,0.1362
2020-10-01,RWA_SEC_000,197,15000,35.5,20.07,25.06,16.4,57.8,0.2581
2020-11-01,RWA_SEC_000,221,15000,40.07,21.28,24.55,17.12,64.93,0.2765
2020-12-01,RWA_SEC_000,278,15000,86.7,22.33,26.48,19.43,69.6,0.3156
2021-01-01,RWA_SEC_000,372,15000,95.04,21.66,26.76,18.87,84.0,0.4822
2021-02-01,RWA_SEC_000,396,15000,128.88,19.52,25.23,16.16,74.35,0.5949
2021-03-01,RWA_SEC_000,415,15000,118.31,18.04,23.19,14.74,85.11,0.6801
2021-04-01,RWA_SEC_000,440,15000,134.65,16.11,20.59,13.12,84.77,0.6464
2021-05-01,RWA_SEC_000,340,15000,96.1,14.34,18.38,10.57,76.39,0.4265
2021-06-01,RWA_SEC_000,292,15000,92.57,15.0,19.47,10.18,65.05,0.2934
2021-07-01,RWA_SEC_000,226,15000,43.77,14.23,17.29,9.75,63.29,0.2921
2021-08-01,RWA_SEC_000,174,15000,20.74,15.97,21.15,11.67,61.92,0.2018
2021-09-01,RWA_SEC_000,143,15000,9.12,19.06,24.55,14.64,50.49,0.2466
2021-10-01,RWA_SEC_000,196,15000,27.43,19.67,23.17,17.54,50.88,0.1629
2021-11-01,RWA_SEC_000,232,15000,52.4,21.4,25.96,18.46,63.6,0.2795
2021-12-01,RWA_SEC_000,336,15000,103.04,22.09,27.9,19.37,78.25,0.4862
2022-01-01,RWA_SEC_000,376,15000,131.92,20.91,24.84,16.58,75.53,0.4997
2022-02-01,RWA_SEC_000,467,15000,153.07,20.05,25.08,17.68,82.75,0.531
2022-03-01,RWA_SEC_000,428,15000,134.99,18.46,23.67,16.06,82.58,0.5836
2022-04-01,RWA_SEC_000,434,15000,152.02,15.92,21.7,13.85,84.2,0.582
2022-05-01,RWA_SEC_000,387,15000,113.42,15.79,20.58,11.0,76.06,0.4268
2022-06-01,RWA_SEC_000,348,15000,98.09,13.64,19.03,10.94,69.19,0.3469
2022-07-01,RWA_SEC_000,194,15000,42.06,14.1,19.05,9.49,55.16,0.4065
2022-08-01,RWA_SEC_000,224,15000,55.59,17.45,20.65,13.67,58.72,0.3132
2022-09-01,RWA_SEC_000,149,15000,31.66,18.22,22.07,15.76,48.13,0.1881
2022-10-01,RWA_SEC_000,197,15000,19.71,20.24,25.28,17.05,58.77,0.2295
2022-11-01,RWA_SEC_000,238,15000,54.75,21.42,25.16,17.7,64.43,0.2618
2022-12-01,RWA_SEC_000,265,15000,63.31,22.6,25.75,17.82,61.28,0.4464
2020-01-01,RWA_SEC_001,336,15000,105.62,21.41,26.02,17.87,84.86,0.3717
2020-02-01,RWA_SEC_001,405,15000,136.4,19.81,24.25,16.56,91.63,0.4965
2020-03-01,RWA_SEC_001,397,15000,139.08,17.47,21.36,12.63,87.91,0.6866
2020-04-01,RWA_SEC_001,439,15000,158.12,16.22,21.63,12.62,83.32,0.5383
2020-05-01,RWA_SEC_001,411,15000,121.74,14.44,19.28,12.16,86.6,0.5365
2020-06-01,RWA_SEC_001,222,15000,62.42,13.74,18.52,9.39,66.51,0.3493
2020-07-01,RWA_SEC_001,185,15000,39.93,14.69,19.39,10.97,51.04,0.3152
2020-08-01,RWA_SEC_001,192,15000,52.28,14.97,20.76,12.61,49.1,0.3006
2020-09-01,RWA_SEC_001,141,15000,11.44,18.41,22.41,13.71,56.17,0.2135
2020-10-01,RWA_SEC_001,167,15000,25.75,20.19,26.0,16.88,56.38,0.3009
2020-11-01,RWA_SEC_001,200,15000,53.03,21.89,26.02,16.93,66.78,0.3421
2020-12-01,RWA_SEC_001,280,15000,76.92,21.0,25.76,16.94,70.54,0.4655
2021-01-01,RWA_SEC_001,284,15000,85.98,21.07,24.97,16.31,78.88,0.4294
2021-02-01,RWA_SEC_001,381,15000,142.49,20.07,23.34,15.38,85.64,0.538
2021-03-01,RWA_SEC_001,425,15000,152.31,17.8,22.77,15.69,84.41,0.6415
2021-04-01,RWA_SEC_001,351,15000,109.73,14.83,18.0,10.43,81.57,0.5831
2021-05-01,RWA_SEC_001,303,15000,108.96,15.21,20.1,10.66,74.53,0.426
2021-06-01,RWA_SEC_001,295,15000,92.05,14.86,19.7,12.7,64.8,0.4237
